
Number of rows,37294
Number of features,11

Dataframe info :
#,Column,Non-Null,Count,Dtype
---,------,--------------,-----
0,job_title,37294,non-null,object
1,soc_code,37294,non-null,object
2,soc_title,37294,non-null,object
3,wage_rate_of_pay_from,37294,non-null,object
4,wage_rate_of_pay_to,37294,non-null,float64
5,wage_unit_of_pay,37294,non-null,object
6,prevailing_wage,37294,non-null,object
7,pw_unit_of_pay,37294,non-null,object
8,pw_tracking_number,4,non-null,object
9,pw_wage_level,35056,non-null,object
10,pw_oes_year,35062,non-null,object
dtypes:,float64(1),,object(10)
memory,usage:,3.1+,MB



job_title,soc_code,soc_title,wage_rate_of_pay_from,wage_rate_of_pay_to,wage_unit_of_pay,prevailing_wage,pw_unit_of_pay,pw_tracking_number,pw_wage_level,pw_oes_year

SR._SYSTEMS_ANALYST,15-1252.00,Software_Developers,$113485.00,131000.0,Year,$111322.00,Year,,II,7/1/2022_-_6/30/2023

SENIOR_SOFTWARE_DEVELOPER_(APPLICATIONS),15-1252.00,Software_Developers,$115000.00,125000.0,Year,$101109.00,Year,,II,7/1/2022_-_6/30/2023

APPLICATION_ARCHITECT,15-1299.08,Computer_Systems_Engineers/Architects,$115419.00,126576.0,Year,$115419.00,Year,,IV,7/1/2022_-_6/30/2023

IDENTITY_AND_ACCESS_MANAGEMENT_ADMINISTRATOR,15-1244.00,Network_and_Computer_Systems_Administrators,$79200.00,79201.0,Year,$71573.00,Year,,II,7/1/2022_-_6/30/2023


count,37294.0
mean,148192.984233925
std,62472.52901759811
min,18.0
25%,116100.0
50%,141379.0
75%,177000.0
max,2000000.0

,Unique Values,Count
8709,SENIOR_ENGINEER_DEVOPS,1
8708,MANAGER_DATA_ANALYTICS,1
8707,SAP_MDG_ARCHITECT_DEVELOPER,1
8706,SENIOR_CONSULTING_ENGINEER_-_CISCO_UNIFIED_COM...,1
8705,MANAGER_-_IT_ERP_APPLICATIONS,1
8704,APPLICATION_ENGINEERING_MANAGER,1
8703,SENIOR_DATA_RELIABILITY_ENGINEER,1
8702,PRIVACY_SOFTWARE_ENGINEER,1
8701,FIELD_APPLICATION_ENGINEER,1
8700,DIRECTOR_DEVOPS,1
8699,SVP_TECHNICAL_ARCHITECT,1
8698,SAP_SCM_SOLUTION_ARCHITECT,1
8697,MGR_ERP_TECHNOLOGIES,1
8696,IT_APPLICATION_ARCHITECT,1
8695,MANAGER_ANALYTICS_&_DATA_SCIENCE,1
8694,AZURE_CLOUD_DEVELOPER,1
8693,ETL/BIGDATA_DEVELOPER,1
8692,SENIOR_SOFTWARE_ENGINEER_QUALITY,1
8691,PRINCIPAL_SOFTWARE_APPLICATIONS_ENGINEER,1
8690,SENIOR_STAFF/MANAGER_MODEM_SOFTWARE_ENGINEER,1
8689,SR._SQL_DATABASE_ENGINEER,1
8688,INFOTAINMENT_MIDDLEWARE_SOFTWARE_DEVELOPER_CON...,1
8656,SR._MANAGER_SITE_RELIABILITY,1
8655,TOP_TECHNICAL_SPECIALIST_PROGRAMMING_ANALYSIS,1
8654,SENIOR_ENGINEER_–_SOFTWARE,1
8653,PRINCIPAL_ENGINEER_QUALITY_ENGINEERING,1
8622,SENIOR_ANALYST_IDENTITY_&_ACCESS_MANAGEMENT,1
8621,SENIOR_SOFTWARE_ENGINEER_TECH_LEAD,1
8620,DIRECTOR_SENIOR_APPLICATION_DEVELOPER,1
8619,MANAGER_SOFTWARE/INFORMATION_PLATFORM,1
8618,MANAGER_DEV_OPS,1
8617,ENGINEER_INFORMATION_SECURITY,1
8616,BUSINESS_SYSTEMS_ADMIN_–_NETSUITE,1
8615,SR._STAFF_SW_TEST_ENGINEER,1
8614,SOFTWARE_ENGINEER2/JAVA_DEVELOPER,1
8613,DIRECTOR_ENTERPRISE_SOLUTIONS_ENGINEERING,1
8612,SENIOR_MTS,1
8611,CYBERSECURITY_AUDIT_MANAGER,1
8610,QUALITY_ENGINEERING_TEAM_LEAD/IT_PROJECT_MANAGER,1
8609,SENIOR_IT_SECURITY_CONSULTANT,1
8608,SR_ENGINEER_-_DATA,1
8607,DATE_SENIOR_ENGINEER,1
8606,WINDOWS_DEVOPS_ENGINEER,1
8605,SENIOR_SOFTWARE_TEST_ENGINEER_–_MOBILE_APPS,1
8604,ENGINEERING_MANAGER_-_GROWTH,1
8603,QUALITY_ENGINEERING_TRANSFORMATION_MGR./IT_PRO...,1
8602,SECURITY_RESEARCH_ENGINEERING_TECHNICAL_LEADER,1
8601,VERIFICATION_CHAMPION,1
8600,SR._IT_QUALITY_ENGINEER_ANALYST,1
8599,SENIOR_APPLICATION_DEVELOPER-DIGITAL,1
8598,SR_DATA_QUALITY_ANALYST,1
8597,ELECTRONIC_SYSTEMS_SENIOR_TECHNICAL_ADVISOR,1
8596,SALESFORCE_DEVELOPER_-_SENIOR_TECHNICAL_ARC,1
8623,SENIOR_ETL_INFORMATICA_DEVELOPER,1
8624,PRODUCT/PROGRAM_MANAGER_-_TECHNICAL,1
8625,MID_LEVEL_PLATFORM_ENGINEER,1
8640,VICE_PRESIDENT_SOFTWARE_ENGINEER_III,1
8652,ARCHITECT_SOFTWARE_ENGINEERING,1
8651,SOFTWARE_ENGINEERING_MANAGER_DEV_OPS,1
8650,SENIOR_ASSOCIATE_INFRASTRUCTURE_ENGINEER,1
8649,TREASURY_&_CASH_MANAGEMENT_(TCM)_MANAGER_-_SAP,1
8648,SOFTWARE_DEVELOPMENT_ENGINEER_III_–_UNIX_REPOR...,1
8647,ENTERPRISE_ANALYTICS_ARCHITECT/PROGRAMMER/ANALYST,1
8646,SOFTWARE_ENGINEER(DEVOPS_ENGINEER),1
8645,RESEARCH_SCIENTISTS,1
8644,ANALYST_-_SAP_BASIS_ADMINISTRATION,1
8643,SR._MGR_PRODUCT_MANAGEMENT,1
8642,DATA_ANALYST-III,1
8641,SYSTEMS_DEVELOPER_/_BUSINESS_INTELLIGENCE_DEVE...,1
8639,SENIOR_SYSTEMS_DEVELOPER_-_INTERFACES,1
8626,TESTING_QUALITY_ENGINEER,1
8638,SR._MANAGER_IT_APPLICATIONS,1
8637,PROGRAM_MANAGER_ENGINEERING,1
8636,SUCCESS_FACTORS_MID-SENIOR_CONSULTANT,1
8635,INFRASTRUCTURE_SERVICES_ENGINEER_ADVISOR,1
8634,SENIOR_DEVELOPER_EDI,1
8633,MASTER_SOFTWARE_ENGINEER_-_.NET,1
8632,SENIOR_APPLICATION_CONSULTANT,1
8631,XACTLY_SYSTEMS_ADMINISTRATOR,1
8630,ASSOCIATE_SOFTWARE_QUALITY_ASSURANCE,1
8629,AVP_PRINCIPAL_PRODUCT_ENGINEER,1
8628,VICE_PRESIDENT;_SENIOR_DELIVERY_LEAD_-_TECHNOLOGY,1
8627,SITE_MANAGER_OF_ENGINEERING,1
8715,APPLICATIONS_SYSTEMS_ANALYST-CONSULTANT,1
8716,APPLICATIONS_SYSTEMS_ANALYST-SR,1
8717,SALESFORCE_RELEASE_MANAGER,1
8778,SYSTEMS_ENGINEER_OPTUM,1
8806,MANAGER_BUSINESS_INTELLIGENCE,1
8805,COMPUTER_SYSTEMS_ENGINEER_/_DATA_SYSTEMS_ENGINEER,1
8804,QUALITY_ASSURANCE_ADVISOR,1
8803,FIXED_INCOME_INITIATIVE_CONSULTANT/ANALYST,1
8802,SENIOR_SOFTWARE_ENGINEER_BLOCKCHAIN,1
8801,IT_SOLUTION_ARCHITECT_–_ATR,1
8800,ANALYST_SR._SUPPLY_CHAIN,1
8799,MANAGER_-_DATA_MANAGEMENT,1
8798,TESTING_ENGINEER,1
8797,LEAD_INFORMATION_SECURITY_COMPLIANCE_ANALYST,1
8796,ENGINEER_SITE_OPERATIONS,1
8795,ELECTRONIC_SYSTEMS_PRODUCT_ENGINEER,1
8794,DIGITAL_CONSULTING_ARCHITECT_DIRECTOR,1
8793,SR._MANAGER_-_TECHNOLOGY_LEAD_-_KBGFJG227967-1,1
8792,SR._SAILPONT_IIQ_DEVELOPER,1
8791,SAP_CONSULTANT/DEVELOPER,1
8790,SALESFORCE_CRM_CONSULTANT,1
8789,SAP_PROCURE-TO-PAY_PROJECT_ANALYST,1
8788,MANAGER_QA_DATA_PLATFORMS,1
8787,DEV/AUTOMATION_TESTER,1
8786,SR_SOFTWARE_APPLICATION_DEVELOPER,1
8785,TECHNICAL_SUPPORT_MANAGER_I,1
8784,SR._VALIDATION_ENGINEER/SR._SWQA_ENGINEER,1
8783,OPERATIONS_MANAGER_-_IT,1
8782,SOFTWARE_DEVELOPER_(ENGINEER),1
8781,SR._PRINCIPAL_CONSULTANT,1
8780,LEAD_ORACLE_DEVELOPER,1
8807,SR._ETL_ENGINEER,1
8808,SENIOR_ECOMMERCE_DEVELOPER-JAVA,1
8809,DIR._HPC_ENG._IN_RESEARCH_SYS.,1
8824,COMPLIANCE_REPORT_DEVELOPER,1
8836,CLOUD_NETWORKING_ENGINEER,1
8835,SENIOR_APPLICATION_ARCHITECT_-_MARKETING_SYSTEMS,1
8834,SENIOR_SAP/SCM_ANALYST,1
8833,VICE_PRESIDENT;_ANALYST_II_-_TECH_DELIVERY,1
8832,LEAD_CLINICAL_DATA_ENGINEER,1
8831,BUSINESS_OPERATIONS_AND_STRATEGY_MANAGER,1
8830,SENIOR_AUTONOMY_SOFTWARE_ENGINEER,1
8829,SR_SOFTWARE_DEVELOPMENT_ENGINEER(20637.160.8),1
8828,MAINFRAME_LEAD_DEVELOPER,1
8827,IT_QUALITY_CONTROL_ANALYST_SR,1
8826,SOFTWARE_DEVELOPMENT_ENGINEER(20637.2441),1
8825,SAP_APO_BUSINESS_ANALYST,1
8823,SOFTWARE_DEVELOPER_-_DELL_BOOMI_APPLICATIONS,1
8810,SALESFORCE_TEST_LEAD,1
8822,MANAGER_FRAUD_INTELLIGENCE,1
8821,LEAD_EMBEDDED_SOFTWARE_ENGINEER,1
8820,SENIOR_MANAGER_-_SOFTWARE_DEVELOPMENT,1
8819,PROJECT_MANAGMENT,1
8818,SAP_FIORI_TEST_AUTOMATION_TESTER_/_DEVELOPER,1
8817,STAFF_EMBEDDED_SOFTWARE_ENGINEER,1
8816,PROGRAMMER_/_DEVELOPER,1
8815,SENIOR_SOLUTION_ARCHITECT_-_FICO,1
8814,SOFTWARE_(AZURE_CLOUD_INFRASTRUCTURE)_ENGINEER,1
8813,OPERATIONS_MANAGER_COMPUTE_AND_VIRTUALIZATION,1
8812,VP_SOFTWARE_ENGINEERING,1
8811,SENIOR_MANAGER_MOBILE_ROBOTICS_CONTROLS,1
8779,ORACLE_CONSULTING_DIRECTOR,1
8777,SOFTWARE_DEVELOPER_(SAP_MM_CONSULTANT),1
8718,CELLULLAR_TECHNOLOGIES_SOFTWARE_ENGINEER,1
8776,SENIOR_MANAGER_PRODUCT_SUPPORT,1
8745,SR._MANAGER_PRODUCT_MARKETING,1
8744,MAGENTO_DEVELOPER,1
8743,DATA_ANALYTICS_ARCHITECT_-_KBGFJG103916-15,1
8742,SENIOR_IT_BUSINESS_PROCESS_ANALYST,1
8741,SAP_TM_CONSULTANT,1
8740,ORACLE_FINANCIAL_CONSULTANT,1
8739,SOFTWARE_DEVELOPER_PROGRAMMER,1
8738,MASTER_SOFTWARE_ENGINEER_-_DUCKCREEK,1
8737,IDENTITY_&_ACCESS_MANAGEMENT_ENGINEER,1
8736,SENIOR_DEVELOPER/SOFTWARE_ENGINEER,1
8735,SENIOR_TECHNOLOGY_PROJECT_MANAGER,1
8734,SENIOR_HEALTHCARE_ANALYST,1
8733,SOFTWARE_ENGINEER-_CLOUD,1
8732,SALESFORCE_ADMIN,1
8731,MANAGER_BI_ENGINEERING,1
8730,AI_RESEARCH_SCIENTIST,1
8729,QUALITY_CONTROL_ENGINEER,1
8728,SENIOR_ORACLE_E-BUSINESS_ENGINEER,1
8727,PRINCIPAL_ARCHITECT_APPLICATION,1
8726,SENIOR_NETWORK_AND_DATA_CENTER_SYSTEMS_ENGINEER,1
8725,SENIOR_SOFTWARE_ENGINEER_II_-_MOBILE,1
8724,SR._MANAGER_SECURITY_DATA_SCIENCE_-_THREAT_INS...,1
8723,ENGINEER_–_SERVICES_SOFTWARE,1
8722,MANAGER_-_IT_PRODUCT_LEAD,1
8721,SR._PROGRAMMER_-_ANALYST_IT,1
8720,DIRECTOR-PM_PROJECT_MANAGEMENT,1
8719,SOFTWARE_APPLICATION_DEVELOPER_(MULESOFT_DEVEL...,1
8746,FEP_INFORMATION_MANAGEMENT_DIRECTOR,1
8747,QUALITY_SYSTEMS_SOFTWARE_ARCHITECT_II,1
8748,PRINCIPAL_DIGITAL_ASSETS_ENGINEER,1
8763,ASSOCIATE_RESEARCH_ENGINEER,1
8775,SENIOR_GLOBAL_COMPENSATION_SYSTEM_ANALYST,1
8774,IT_DATA_ENGINEER_II,1
8773,STAFF_VMWARE_ENGINEER,1
8772,STAFF_STRATEGY_AND_OPERATIONS_MANAGER_PREDICTION,1
8771,DARABASE_ADMINISTRATOR,1
8770,SR._SOFTWARE_ENGINEER_-_BPM,1
8769,MANAGER_OF_APPLICATION_SECURITY,1
8768,SOFTWARE_DEVELOPMENT_ENGINEER_II_IOS,1
8767,TECHNICAL_STAFF_ENGINEER_-_APPLICATIONS,1
8766,SR_STAFF_IT_ENGINEER,1
8765,STAFF_SOFTWARE_QUALITY_ENGINEER,1
8764,ENTERPRISE_API_ARCHITECT,1
8762,RESIDENT_ENGINEER_SR._STAFF,1
8749,SENIOR_FINANCIAL_DATA_SCIENTIST,1
8761,PRINCIPAL_ENGINEER-SW,1
8760,SENIOR_ERP_DEVELOPMENT_ANALYST,1
8759,SENIOR_DATA_ENGINEER_MI_DATA_-_RESEARCH_INFRAS...,1
8758,SINGLE_CELL_BIOINFORMATICIAN,1
8757,LEAD_SYSTEMS_PLATFORM_ENGINEER,1
8756,DIRECTOR_CUSTOMER_SUCCESS_&_STRATEGY,1
8755,SHAREPOINT_ADMINISTRATOR,1
8754,DIGITAL_MARKETER,1
8753,SENIOR_SCIENTIST__TECHNICAL_SUPPORT,1
8752,SR._ACCESSIBILITY_MANAGER,1
8751,SENIOR_STAFF_APP_DATABASE_ADMINISTRATOR,1
8750,STAFF_WI-FI_CLOUD_SOLUTIONS_TEST_ENGINEER,1
9083,SENIOR_CONSULTANT/SENIOR_PROJECT_MANAGER,1
9084,PROF_IT_BUSINESS_ANLS_SR-AAS,1
9085,SOFTWARE_ENGINEER/QLIKVIEW_LEAD,1
9421,SERVICES_MANAGEMENT_SENIOR_MANAGER,1
9419,PRODUCT_MANAGER_–_MARKETPLACE_OPTIMIZATION,1
9418,SR._SOLUTIONS_ARCHITECT_RESEARCH_INFORMATICS,1
9417,AVP_TECHNOLOGY_(BACKEND),1
9416,ASSOCIATE_DIRECTOR_TIER2,1
9415,SR._TEST_ENGINEER_DATA,1
9414,ABAP_ARCHITECT,1
9413,PRINCIPAL/MANAGER_SOFTWARE_ENGINEER,1
9412,SENIOR_SOFTWARE_SYSTEMS_DEVELOPER,1
9411,RPA_UI_PATH_CONSULTANT,1
9410,MANAGER_AUTOMATION_ENGINEERING,1
9409,PRINCIPAL_CLOUD_DATA_AUTOMATION_ENGINEER,1
9408,SENIOR_TECHNOLOGY_PROJECT_MANAGER/_SCRUM_MASTER,1
9407,LEAD_SQL_DATA_ENGINEER,1
9406,SENIOR_APPLICATION_AND_INTEGRATION_DEVELOPER,1
9405,SR._MANAGER_CONNECTIVITY,1
9404,DIRECTOR_SOFTWARE_ARCHITECTURE,1
9403,AVP_DATA_AND_ANALYTICS,1
9402,SENIOR_SOFTWARE_DEVELOPMENT_ENGINEER_(PACKAGED),1
9401,PR._SOFTWARE_DEVELOPMENT_ENGINEER,1
9400,TECHNICAL_ARCHITECT-3.,1
9399,SENIOR_SAP_LEAD_CONSULTANT,1
9398,SR._PROGRAMMER_ANALYST_III,1
9397,DATABASE_ADMINISTRATOR_LEAD,1
9396,MANAGER_PARTNER_ENGINEERING,1
9395,SR._SOFTWARE_ENGINEER_-_FULL_STACK,1
9394,DIRECTOR_ERP_SYSTEMS,1
9393,DIRECTOR_HR_SYSTEMS_AND_TECHNOLOGY,1
9420,PEOPLESOFT_DEVELOPER_(SOFTWARE_DEVELOPER_UCP7),1
9422,DIGITAL_MARKETING_MANAGER,1
9330,LEAD_ENGINEER_-_DATA,1
9423,SENIOR_NETWORKING_SOFTWARE_ENGINEER,1
9450,LEAD_PRODUCTION_MANAGER,1
9449,SENIOR_SYSTEM_SOFTWARE_TEST_ENGINEER,1
9448,SENIOR_PRODUCT_MANAGER_(TECH),1
9447,SR._APPLICATION_SUPPORT_ANALYST,1
9446,IT_APPLICATIONS_ANALYST_PRINCIPAL,1
9445,SENIOR_ASSOCIATEQUANTITATIVE_ANALYSIS,1
9444,DEVELOPER_PROGRAMMING,1
9443,SPECIALIST_–_SYSTEM_MANAGEMENT,1
9442,DIRECTOR_EHR_-_REGULATORY_COMPLIANCE,1
9441,SOFTWARE_AUTOMATION_QUALITY_ANALYST,1
9440,SR._SOFTWARE_ENGINEER_(AEM),1
9439,HEAD_OF_BUSINESS_SYSTEMS,1
9438,SENIOR_SPECIALIST_–_ARCHITECTURE,1
9437,SR._SOLUTIONS_SPECIALIST_-_COMMERCE,1
9436,MANAGER_PLM_(PRODUCT_LIFECYCLE_MANAGEMENT),1
9435,SENIOR_TECHNICAL_SOLUTIONS_CONSULTANT,1
9434,SENIOR_DEEP_LEARNING_COMPILER_ENGINEER_I,1
9433,SENIOR_ANALYST_-_DATA_MANAGEMENT,1
9432,SENIOR_DATA_SCIENCE_ENGINEER_II,1
9431,LEAD_DATA_SCIENCE_ANALYST_-_FRAUD_RISK_MANAGEMENT,1
9430,SENIOR_BI_ENGINEER,1
9429,SENIOR_ENGINEER_–_FULFILLMENT,1
9428,TIDS_SOFTWARE_QUALITY_ASSURANCE_ANALYST,1
9427,QUALITY_ASSURANCE_SR._ENGINEER,1
9426,TECHNOLOGY_ENGINEER_SUSTAINABILITY,1
9425,SOFTWARE_(DEVOPS)_DEVELOPER/ENGINEER,1
9424,SR._ENGINEERING_DATA_MANAGER,1
9392,BUSINESS_SOLUTIONS_PRINCIPAL_ARCHITECT,1
9391,SR._SALESFORCE_ARCHITECT,1
9390,AOSP_ENGINEER,1
9389,ORACLE_EBS_SUPPLY_CHAIN_APPLICATION_DEVELOPER,1
9358,DATA_SCIENCE_MANAGER_LAND_AREA,1
9357,MOBILE/UI_UX_SPECIALIST,1
9356,APPLICATIONS_SYSTEMS_ANALYST,1
9355,ETL_DEVELOPER_-_MID,1
9354,DEVELOPER_.NET,1
9353,LEAD_SYSTEM_RELIABILITY_OWNER,1
9352,IS_SENIOR_ENGINEER_-_IDENTITY_AND_ACCESS_MANAG...,1
9351,SR._OTM_CONSULTANT,1
9350,PRODUCTION_SUPPORT_SRE_-_ENGINEER,1
9349,SYSTEMS_APPLICATION_PRODUCTS_(SAP)_CONSULTANT,1
9348,DATA_SECURITY_CONSULTANT,1
9347,ENTERPRISE_DATABASE_ADMINISTRATOR_-_MID,1
9346,ORACLE/EAGLE_DEVELOPER,1
9345,STAFF_IT_PROJECT_MANAGER,1
9344,MANUAL_TEST_ENGINEER,1
9343,SENIOR_PROJECT_MANAGER_CORPORATE_FUNCTIONS,1
9342,PRINCIPAL_ARCHITECT_III,1
9341,EBX_ARCHITECT_-_\tKBGFJG115349-3,1
9340,SR._ENGINEER_MOBILE_DEVELOPER,1
9339,ENGINEER_PERCEPTION,1
9338,FP&A_MANAGER,1
9337,HRIS_ANALYST,1
9336,15-1211,1
9335,IT_OPS_SENIOR_ENGINEER,1
9334,SYSTEM_SOFTWARE_PROGRAMMER_(JAVA_DEVELOPER),1
9333,MANAGER_ENTERPRISE_INTEGRATION_SERVICES,1
9332,SERVICE_DELIVERY_LINE_MANAGER,1
9359,FRONT_END_ANGULAR_DEVELOPER,1
9360,DATA_DEVELOPER_ANALYST_-_FINANCE_TECHNOLOGY,1
9361,DIRECTOR_CLOUD_SERVICES_DEPLOYMENT,1
9376,GIS_ANALYST_IV,1
9388,RESEARCH_MANAGER/SENIOR_RESEARCH_SCIENTIST,1
9387,SENIOR_ADVANCED_SUPPORT_ENGINEER,1
9386,DEVELOPMENT_ENGINEER_TELEMATICS,1
9385,OPEN_STACK_ARCHITECT,1
9384,VICE_PRESIDENT;_QUALITY_SPECIALIST_II,1
9383,MDM/ETL_DEVELOPER,1
9382,PRODUCT_ONBOARDING_SENIOR_ANALYST,1
9381,JAVA_CLOUD_ENGINEER,1
9380,OPENSTACK_ARCHITECT,1
9379,STAFF_SALESFORCE_DEVELOPER,1
9378,SAP_SD/LE_CONSULTANT,1
9377,ECOSYSTEM_APPLICATION_SECURITY_MANAGER,1
9375,ASSOCIATE_SCIENTIST_MAPS,1
9362,MANAGER_SAP_QUALITY_AND_BATCH_MANAGEMENT,1
9374,LEAD_DEVELOPER/ARCHITECT,1
9373,SENIOR_SOFTWARE_ENGINEER_-_FINANCIAL_ACCESS_PL...,1
9372,BI_DEVELOPER_SR,1
9371,VICE_PRESIDENT;_SECURITY_ENGINEER_III,1
9370,SR_TECHNICAL_PROGRAM_MANAGER,1
9369,TIBCO_ADMINISTRATOR,1
9368,SENIOR_SPECIALIST_-_CLOUD_&_INFRASTRUCTURE_SER...,1
9367,QAD_TEAM_LEAD,1
9366,AVP_EQUITY_TRADING_FRONT_OFFICE_DEVELOPER,1
9365,SENIOR_ENGINEER_-.NET,1
9364,ASSOCIATE_DIRECTOR_-_HRIS,1
9363,QUALITY_&_PERFORMANCE_SPECIALIST,1
9451,SENIOR_SOFTWARE_ENGINEER_–_TEST,1
9452,SENIOR_WORKDAY_ENGINEER,1
9453,APP_LINK_MOBILE_CONNECTIVITY_ENGINEER,1
9514,IT_SUPERVISOR,1
9542,DATA_MODELING_SENIOR_ADVISOR,1
9541,AVP_TECHNICAL_LEAD_-_TOKENIZATION,1
9540,TECHNICAL_STAFF_ENGINEER_SOFTWARE,1
9539,ENGINEER_II_-_SYSTEMS,1
9538,SR_EXPERT_DIGITAL_MANUFACTURING,1
9537,SENIOR_TECHNOLOGY_CONSULTANT_PRINCIPAL_SOLUTIO...,1
9536,PACKAGE_CONSULTANT_HYPERION,1
9535,AWS_CLOUD/DEVOPS_ENGINEER,1
9534,SR._DATA_VISUALIZATION_AND_ANALYTICS_ENGINEER,1
9533,AMERICAS_AUTOMATION_DEVELOPER,1
9532,PRINCIPAL_ENGINEER_-_FIRMWARE_NVME,1
9531,PHYSICAL_DESIGN_METHODOLOGY_MACHINE_LEARNING_E...,1
9530,PRINCIPAL_ARCHITECT_-_DATA,1
9529,COMPUTER_SOFTWARE_DEVELOPER,1
9528,SR._SCIENTIST_ONCOLOGY_BIOINFORMATICS,1
9527,TRADING_SYSTEMS_ANALYST,1
9526,MACHINE_LEARNING_RESEARCHER,1
9525,SE_SPECIALIST,1
9524,TECHNICAL_PROJECT/PROGRAM_MANAGER,1
9523,DELIVERY_SENIOR_MANAGER,1
9522,CLINICAL_SYSTEM_ANALYST_IV,1
9521,ENT_SOFTWARE_ENGINEER_III,1
9520,SENIOR_PROCESS_OWNER_-_ERP,1
9519,DEVOPS_ENGINEER_-_KBGFJG206812-1,1
9518,PI_ADMINISTRATOR,1
9517,SENIOR_APPLIED_RESEARCH_SCIENTIST_II,1
9516,DATA_FABRIC_ENGINEER,1
9543,SENIOR_SOFTWARE_ENGINEER_SECURITY,1
9544,MANAGER_QA_AND_DEVOPS,1
9545,ASSOCIATE_PRODUCT_MANAGER_ASSAYS_AND_REAGENTS,1
9560,SENIOR_INTEGRATION_ENGINEER,1
9572,SENIOR_SCIENTIST_QUANTUM_ERROR_CORRECTION,1
9571,SR._ENGINEER_SOFTWARE/INFO_PLATFORM,1
9570,PRINCIPAL_SCIENTIST_DATA,1
9569,PRINCIPAL_PRODUCT_MANAGER_TECHNOLOGY,1
9568,CAP-TECH_PERF_MGMT_ANALYST,1
9567,SENIOR_SAP_SYSTEMS_ENGINEER,1
9566,ANALYST_MANAGED_SERVICES,1
9565,CYBERSECURITY_ARCHITECT,1
9564,IT_ADMINISTRATOR,1
9563,PROBLEM_MGMT._AND_INCIDENT_COMMANDER,1
9562,SENIOR_IT_QUALITY_ASSURANCE_ANALYST,1
9561,SYSTEMS_ADMIN_SPECIALIST_ADVISOR,1
9559,LANGUAGE_CURATOR,1
9546,VICE_PRESIDENT_TECHNOLOGY,1
9558,ENGINEERING_PROGRAM_SPECIALIST,1
9557,TRUST_AND_SAFETY_ENGINEER,1
9556,XI_NETWORK_ENGINEER,1
9555,SOFTWARE_QUALITY_ASSURANCE_ANALYST_III,1
9554,APP_DEV_ENGR/SCIENT_ADVCD,1
9553,LEAD_TECHNICAL_UX/UI_PRODUCT_DESIGNER,1
9552,PRINCIPAL_DESIGN_ENGINEER,1
9551,SENIOR_RESEARCH_SCIENTIST_I_BIOINFORMATICS,1
9550,SALESFORCEDOTCOM_DEVELOPER,1
9549,SR._QA_TEST_LEAD,1
9548,SENIOR_PRODUCT_MANAGER_DPI,1
9547,PRINCIPAL_BUSINESS_SYSTEMS_ANALYST_DATA_SECURITY,1
9515,GLOBAL_DATA_ARCHITECT,1
9513,SENIOR_ENGINEER_TECHNOLOGY_II,1
9454,IT_CONSULTANT_(MULESOFT_DEVELOPER),1
9512,SR._SOFTWARE_ANALYST,1
9481,CLOUD_DATABASE_ADMINISTRATOR,1
9480,ENERGY_TRADING_SENIOR_ADVISOR,1
9479,ANALYST_SR._GLOBAL_SUPPLY_CHAIN,1
9478,JD_EDWARDS_FUNCTIONAL_CONSULTANT,1
9477,VICE_PRESIDENT_–_ENGINEERING,1
9476,SPCLST_IT_DEVELOPMENT_SR.,1
9475,DIRECTOR_ENTERPRISE_ARCHITECTURE,1
9474,DEVELOPER_IT_APPLICATIONS,1
9473,PS_SOLUTION_ARCHITECT,1
9472,SR._ENGINEER_IT_COLLABORATION_SERVICES,1
9471,VICE_PRESIDENT_DIGITAL_ANALYTICS_AND_INNOVATION,1
9470,DATA_QUALITY_ASSURANCE_ENGINEER,1
9469,TEAM_LEAD_IT,1
9468,MANAGER_APPLICATIONS,1
9467,IT_BUSINESS_ANALYSIS_SPECIALIST,1
9466,CONFIGURATOR_SOFTWARE_ENGINEER,1
9465,DEVELOPER_/_SR._DEVELOPER_IT_APPLICATIONS,1
9464,APPLICATION_SYSTEMS_SPECIALIST,1
9463,ETL_TEAM_LEAD,1
9462,SR._APPLICATIONS_DEVELOPER-JAVA,1
9461,SOFTWARE_DEVELOPMENT_ENGINEER_–_FRONT_END,1
9460,AVP_TECH_SOFTWARE_DEV_TEST_QE,1
9459,SYSTEM_DIRECTOR_-_ACADEMIC_TECHNOLOGY_SERVICES,1
9458,ORACLE_ERP_FUNCTIONAL_ANALYST,1
9457,LEAD_ANALYST_QUALITY_ASSURANCE,1
9456,ENGINEER_INFORMATION_SECURITY_AND_RISK,1
9455,PRINCIPAL/MANAGER_SYSTEMS_TEST_ENGINEER,1
9482,ASSOCIATE_DIRECTOR_CLIENT_SERVICES,1
9483,VEHICLE_EMBEDDED_SOFTWARE_ENGINEER_II,1
9484,ASSOCIATE_DIRECTOR_OF_SALESFORCE_ARCHITECTURE,1
9499,DATABASE_ARCHITECT_-_SERVER_&_STORAGE_SYSTEMS,1
9511,IT_SOFTWARE_DEVELOPER_LEAD,1
9510,PROJECT_LEAD-TRANSFORMATION,1
9509,SR._ANALYST_TIMEKEEPING_SYSTEMS,1
9508,DIRECTOR_OF_AUTOMATION_DEPLOYMENT,1
9507,PRINCIPAL_ENGINEER_R&D,1
9506,SR._TECHNICAL_PROJECT_MANAGER,1
9505,MANAGER_ADVANCED_ANALYTICS,1
9504,WMS_SR._QA_ENGINEER,1
9503,SENIOR_SAP_ARCHITECT,1
